0.00, [DEBUG], nurse, NURSE_CONFIG={'location': 'PC Room 3', 'position': [-28.5, 18.0, -1.57]}, None, None
0.12, [DEBUG], logger, ROBOTS_CONFIG={'avg_speed': 0.15, 'battery_charge': 0.9109794326728246, 'battery_discharge_rate': 0.00038, 'id': 6, 'local_plan': [['navigation', ['PC Room 3', [[-27.23, 18.0, -1.57], [-27.23, 16.0], [-28.5, 16.0], [-28.5, 18.0, -1.57]]], 'navto_room'], ['approach_person', ['nurse'], 'approach_nurse'], ['authenticate_person', ['nurse'], 'authenticate_nurse'], ['operate_drawer', ['open'], 'open_drawer_for_nurse'], ['send_message', ['nurse'], 'notify_nurse_of_open_drawer_for_nurse_completed'], ['wait_message', ['nurse'], 'wait_nurse_to_complete_deposit'], ['operate_drawer', ['close'], 'close_drawer_nurse'], ['navigation', ['Laboratory', [[-28.5, 18.0, -1.57], [-28.5, 16.0], [-26.0, 16.0], [-26.0, 13.0, 1.57]]], 'navto_lab'], ['approach_robot', ['lab_arm'], 'approach_arm'], ['operate_drawer', ['open'], 'open_drawer_lab'], ['send_message', ['lab_arm'], 'notify_lab_arm_of_open_drawer_lab_completed'], ['wait_message', ['lab_arm'], 'wait_lab_arm_to_complete_pick_up_sample'], ['operate_drawer', ['close'], 'close_drawer_lab']], 'location': 'PC Room 4', 'name': 'r6', 'position': [-27.23, 18.0, -1.57], 'skills': ['approach_person', 'approach_robot', 'authenticate_person', 'navigation', 'operate_drawer']}, None, None
0.12, [DEBUG], logger, Simulation open, None, None
700.06, [INFO], robot6, {'battery-level': '64.54'}, None, None
710.09, [INFO], robot6, {'battery-level': '64.16'}, None, None
720.03, [INFO], robot6, {'battery-level': '63.78'}, None, None
730.09, [INFO], robot6, {'battery-level': '63.40'}, None, None
740.05, [INFO], robot6, {'battery-level': '63.02'}, None, None
750.09, [INFO], robot6, {'battery-level': '62.64'}, None, None
760.04, [INFO], robot6, {'battery-level': '62.26'}, None, None
770.09, [INFO], robot6, {'battery-level': '61.88'}, None, None
780.03, [INFO], robot6, {'battery-level': '61.50'}, None, None
790.07, [INFO], robot6, {'battery-level': '61.12'}, None, None
800.02, [INFO], robot6, {'battery-level': '60.74'}, None, None
810.06, [INFO], robot6, {'battery-level': '60.36'}, None, None
820.09, [INFO], robot6, {'battery-level': '59.98'}, None, None
830.03, [INFO], robot6, {'battery-level': '59.60'}, None, None
840.05, [INFO], robot6, {'battery-level': '59.22'}, None, None
850.09, [INFO], robot6, {'battery-level': '58.84'}, None, None
860.04, [INFO], robot6, {'battery-level': '58.46'}, None, None
870.09, [INFO], robot6, {'battery-level': '58.08'}, None, None

[WARN], logger, TIMEOUT, None, None
